Tappledoc
v6
r1
cCheck dependencies
cPhaseScriptExecution Run\ Script /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-ios.build/Release-iphoneos/appledoc.build/Script-B772F6B518120CDF005C069B.sh

N/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-ios.build/Release-iphoneos/appledoc.build/Script-B772F6B518120CDF005C069B.sh
c0000000053EA97FB0000000000000020
t1407883259
s32

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies0e825a47da9ab941^399a5b47da9ab941^---0#1#1#--18"Check dependencies36"71FEB445-246A-4113-A651-F8536AB55242-

CPhaseScriptExecution Run\ Script /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-ios.build/Release-iphoneos/appledoc.build/Script-B772F6B518120CDF005C069B.sh
s429578823.360244
e429578838.710727
r1
xPhaseScriptExecution
xRun Script
x/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-ios.build/Release-iphoneos/appledoc.build/Script-B772F6B518120CDF005C069B.sh
ococos2d/CCRenderer.h:172: warning: CCRenderer.h@172: Description for parameter 'blendMode' missing for +[CCRenderState renderStateWithBlendMode:shader:mainTexture:]!
ococos2d/CCRenderer.h:172: warning: CCRenderer.h@172: Description for parameter 'shader' missing for +[CCRenderState renderStateWithBlendMode:shader:mainTexture:]!
ococos2d/CCRenderer.h:172: warning: CCRenderer.h@172: Description for parameter 'mainTexture' missing for +[CCRenderState renderStateWithBlendMode:shader:mainTexture:]!
ococos2d/CCRenderer.h:175: warning: CCRenderer.h@175: Description for parameter 'blendMode' missing for -[CCRenderState initWithBlendMode:shader:shaderUniforms:]!
ococos2d/CCRenderer.h:175: warning: CCRenderer.h@175: Description for parameter 'shader' missing for -[CCRenderState initWithBlendMode:shader:shaderUniforms:]!
ococos2d/CCRenderer.h:175: warning: CCRenderer.h@175: Description for parameter 'shaderUniforms' missing for -[CCRenderState initWithBlendMode:shader:shaderUniforms:]!
ococos2d/CCRenderer.h:178: warning: CCRenderer.h@178: Description for parameter 'blendMode' missing for -[CCRenderState initWithBlendMode:shader:shaderUniforms:copyUniforms:]!
ococos2d/CCRenderer.h:178: warning: CCRenderer.h@178: Description for parameter 'shader' missing for -[CCRenderState initWithBlendMode:shader:shaderUniforms:copyUniforms:]!
ococos2d/CCRenderer.h:178: warning: CCRenderer.h@178: Description for parameter 'shaderUniforms' missing for -[CCRenderState initWithBlendMode:shader:shaderUniforms:copyUniforms:]!
ococos2d/CCRenderer.h:178: warning: CCRenderer.h@178: Description for parameter 'copyUniforms' missing for -[CCRenderState initWithBlendMode:shader:shaderUniforms:copyUniforms:]!
ococos2d/CCDirector.h:316: warning: CCDirector.h@316: Description for parameter 'transition' missing for -[CCDirector popToRootSceneWithTransition:]!
ococos2d/CCNode.h:271: warning: CCNode.h@271: Description for parameter 'newViewSize' missing for -[CCNode viewDidResizeTo:]!
ococos2d/CCNode.h:619: warning: CCNode.h@619: Description for parameter 'renderer' missing for -[CCNode draw:transform:]!
