Tappledoc
v6
r1
cCheck dependencies
cPhaseScriptExecution Run\ Script /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-ios.build/Release-iphoneos/appledoc.build/Script-B772F6B518120CDF005C069B.sh

N/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-ios.build/Release-iphoneos/appledoc.build/Script-B772F6B518120CDF005C069B.sh
c0000000053EA97FB0000000000000020
t1407883259
s32

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies78ef187bcf9ab941^34d7197bcf9ab941^---0#1#1#--18"Check dependencies36"CEDCA2DE-C46A-478B-A564-B10C596864DC-

CPhaseScriptExecution Run\ Script /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-ios.build/Release-iphoneos/appledoc.build/Script-B772F6B518120CDF005C069B.sh
s429576059.103193
e429576075.520349
r0
xPhaseScriptExecution
xRun Script
x/Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/build/cocos2d-ios.build/Release-iphoneos/appledoc.build/Script-B772F6B518120CDF005C069B.sh
ococos2d/CCActionInterval.h:299: warning: CCActionInterval.h@299: Description for parameter 'simple' missing for +[CCActionRotateTo actionWithDuration:angle:simple:]!
ococos2d/CCActionInterval.h:299: warning: CCActionInterval.h@299: 1 unknown parameter descriptions (direct) found for +[CCActionRotateTo actionWithDuration:angle:simple:]
ococos2d/CCActionInterval.h:310: warning: CCActionInterval.h@310: Description for parameter 'simple' missing for -[CCActionRotateTo initWithDuration:angle:simple:]!
ococos2d/CCActionInterval.h:310: warning: CCActionInterval.h@310: 1 unknown parameter descriptions (direct) found for -[CCActionRotateTo initWithDuration:angle:simple:]
ococos2d/CCRenderer.h:172: warning: CCRenderer.h@172: Description for parameter 'blendMode' missing for +[CCRenderState renderStateWithBlendMode:shader:mainTexture:]!
ococos2d/CCRenderer.h:172: warning: CCRenderer.h@172: Description for parameter 'shader' missing for +[CCRenderState renderStateWithBlendMode:shader:mainTexture:]!
ococos2d/CCRenderer.h:172: warning: CCRenderer.h@172: Description for parameter 'mainTexture' missing for +[CCRenderState renderStateWithBlendMode:shader:mainTexture:]!
ococos2d/CCRenderer.h:175: warning: CCRenderer.h@175: Description for parameter 'blendMode' missing for -[CCRenderState initWithBlendMode:shader:shaderUniforms:]!
ococos2d/CCRenderer.h:175: warning: CCRenderer.h@175: Description for parameter 'shader' missing for -[CCRenderState initWithBlendMode:shader:shaderUniforms:]!
ococos2d/CCRenderer.h:175: warning: CCRenderer.h@175: Description for parameter 'shaderUniforms' missing for -[CCRenderState initWithBlendMode:shader:shaderUniforms:]!
ococos2d/CCRenderer.h:178: warning: CCRenderer.h@178: Description for parameter 'blendMode' missing for -[CCRenderState initWithBlendMode:shader:shaderUniforms:copyUniforms:]!
ococos2d/CCRenderer.h:178: warning: CCRenderer.h@178: Description for parameter 'shader' missing for -[CCRenderState initWithBlendMode:shader:shaderUniforms:copyUniforms:]!
ococos2d/CCRenderer.h:178: warning: CCRenderer.h@178: Description for parameter 'shaderUniforms' missing for -[CCRenderState initWithBlendMode:shader:shaderUniforms:copyUniforms:]!
ococos2d/CCRenderer.h:178: warning: CCRenderer.h@178: Description for parameter 'copyUniforms' missing for -[CCRenderState initWithBlendMode:shader:shaderUniforms:copyUniforms:]!
ococos2d/CCRenderer.h:193: warning: CCRenderer.h@193: Description for parameter 'mask' missing for -[CCRenderer enqueueClear:color:depth:stencil:globalSortOrder:]!
ococos2d/CCRenderer.h:193: warning: CCRenderer.h@193: Description for parameter 'color4' missing for -[CCRenderer enqueueClear:color:depth:stencil:globalSortOrder:]!
ococos2d/CCRenderer.h:193: warning: CCRenderer.h@193: Description for parameter 'depth' missing for -[CCRenderer enqueueClear:color:depth:stencil:globalSortOrder:]!
ococos2d/CCRenderer.h:193: warning: CCRenderer.h@193: Description for parameter 'stencil' missing for -[CCRenderer enqueueClear:color:depth:stencil:globalSortOrder:]!
ococos2d/CCRenderer.h:193: warning: CCRenderer.h@193: Description for parameter 'globalSortOrder' missing for -[CCRenderer enqueueClear:color:depth:stencil:globalSortOrder:]!
ococos2d/CCRenderer.h:197: warning: CCRenderer.h@197: Description for parameter 'block' missing for -[CCRenderer enqueueBlock:globalSortOrder:debugLabel:threadSafe:]!
ococos2d/CCRenderer.h:197: warning: CCRenderer.h@197: Description for parameter 'globalSortOrder' missing for -[CCRenderer enqueueBlock:globalSortOrder:debugLabel:threadSafe:]!
ococos2d/CCRenderer.h:197: warning: CCRenderer.h@197: Description for parameter 'debugLabel' missing for -[CCRenderer enqueueBlock:globalSortOrder:debugLabel:threadSafe:]!
ococos2d/CCRenderer.h:197: warning: CCRenderer.h@197: Description for parameter 'threadSafe' missing for -[CCRenderer enqueueBlock:globalSortOrder:debugLabel:threadSafe:]!
ococos2d/CCRenderer.h:201: warning: CCRenderer.h@201: Description for parameter 'selector' missing for -[CCRenderer enqueueMethod:target:]!
ococos2d/CCRenderer.h:201: warning: CCRenderer.h@201: Description for parameter 'target' missing for -[CCRenderer enqueueMethod:target:]!
ococos2d/CCRenderer.h:209: warning: CCRenderer.h@209: Description for parameter 'debugLabel' missing for -[CCRenderer popGroupWithDebugLabel:globalSortOrder:]!
ococos2d/CCRenderer.h:209: warning: CCRenderer.h@209: Description for parameter 'globalSortOrder' missing for -[CCRenderer popGroupWithDebugLabel:globalSortOrder:]!
ococos2d/CCRenderer_private.h:145: warning: CCRenderer_private.h@145: Description for parameter 'renderer' missing for +[CCRenderer bindRenderer:]!
ococos2d/CCRenderer_private.h:148: warning: CCRenderer_private.h@148: Description for parameter 'renderCommand' missing for -[CCRenderer enqueueRenderCommand:]!
ococos2d/CCRenderer_private.h:154: warning: CCRenderer_private.h@154: Description for parameter 'bind' missing for -[CCRenderer bindVAO:]!
ococos2d/CCRenderer_private.h:157: warning: CCRenderer_private.h@157: Description for parameter 'buffer' missing for -[CCRenderer resizeBuffer:capacity:]!
ococos2d/CCRenderer_private.h:157: warning: CCRenderer_private.h@157: Description for parameter 'capacity' missing for -[CCRenderer resizeBuffer:capacity:]!
ococos2d/CCRenderer.h:217: warning: CCRenderer.h@217: Description for parameter 'triangleCount' missing for -[CCRenderer enqueueTriangles:andVertexes:withState:globalSortOrder:]!
ococos2d/CCRenderer.h:217: warning: CCRenderer.h@217: Description for parameter 'vertexCount' missing for -[CCRenderer enqueueTriangles:andVertexes:withState:globalSortOrder:]!
ococos2d/CCRenderer.h:217: warning: CCRenderer.h@217: Description for parameter 'renderState' missing for -[CCRenderer enqueueTriangles:andVertexes:withState:globalSortOrder:]!
ococos2d/CCRenderer.h:217: warning: CCRenderer.h@217: Description for parameter 'globalSortOrder' missing for -[CCRenderer enqueueTriangles:andVertexes:withState:globalSortOrder:]!
ococos2d/CCRenderer.h:222: warning: CCRenderer.h@222: Description for parameter 'lineCount' missing for -[CCRenderer enqueueLines:andVertexes:withState:globalSortOrder:]!
ococos2d/CCRenderer.h:222: warning: CCRenderer.h@222: Description for parameter 'vertexCount' missing for -[CCRenderer enqueueLines:andVertexes:withState:globalSortOrder:]!
ococos2d/CCRenderer.h:222: warning: CCRenderer.h@222: Description for parameter 'renderState' missing for -[CCRenderer enqueueLines:andVertexes:withState:globalSortOrder:]!
ococos2d/CCRenderer.h:222: warning: CCRenderer.h@222: Description for parameter 'globalSortOrder' missing for -[CCRenderer enqueueLines:andVertexes:withState:globalSortOrder:]!
ococos2d/CCDirector.h:316: warning: CCDirector.h@316: Description for parameter 'transition' missing for -[CCDirector popToRootSceneWithTransition:]!
ococos2d/CCNode.h:271: warning: CCNode.h@271: Description for parameter 'newViewSize' missing for -[CCNode viewDidResizeTo:]!
ococos2d/CCNode.h:619: warning: CCNode.h@619: Description for parameter 'renderer' missing for -[CCNode draw:transform:]!
ococos2d/CCNode.h:619: warning: CCNode.h@619: Description for parameter 'transform' missing for -[CCNode draw:transform:]!
ococos2d/CCNode.h:699: warning: CCNode.h@699: Description for parameter 'parentTransform' missing for -[CCNode transform:]!
ococos2d/CCNode.h:702: warning: CCNode.h@702: Description for parameter 'renderer' missing for -[CCNode visit:parentTransform:]!
ococos2d/CCNode.h:702: warning: CCNode.h@702: Description for parameter 'parentTransform' missing for -[CCNode visit:parentTransform:]!
ococos2d/CCRenderer.h:148: warning: CCRenderer.h@148: Description for parameter 'options' missing for +[CCBlendMode blendModeWithOptions:]!
ococos2d-ui/CCBReader/CCAnimationManager+FrameAnimation.h:16: warning: CCAnimationManager+FrameAnimation.h@16: Description for parameter 'node' missing for -[CCAnimationManager addAnimationsWithDictionary:node:]!
ococos2d-ui/CCBReader/CCAnimationManager+FrameAnimation.h:24: warning: CCAnimationManager+FrameAnimation.h@24: Description for parameter 'node' missing for -[CCAnimationManager addAnimationsWithFile:node:]!
ococos2d/CCRenderer_private.h:68: warning: CCRenderer_private.h@68: Description for parameter 'renderer' missing for -[CCRenderCommand invokeOnRenderer:]!
